Timestamp,Child_RMSSD,Child_RMSSD_IBI_Norm,Parent_RMSSD,Parent_RMSSD_IBI_Norm,Proximity,Proximity_Norm,Child_ST,Child_IT,Child_V,Child_P,Child_SP,Child_NSS,Child_ISS,Parent_ST,Parent_IT,Parent_V,Parent_P,Parent_SP,Parent_NSS,Parent_ISS,Supported_JE,Coordinated_JE
2016-10-14 11:07:07,31.619942538915147,0.0716463015338408,100.08410634805192,0.1177788698761859,191.06689259805023,0.1332721038313748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2016-10-14 11:07:09,31.786959924785375,0.0716536108665546,98.7949102278806,0.1165355498930467,119.02931888859725,0.08239183708829,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:10,31.907134922656827,0.071709788474912,93.390875938343,0.1102326489418353,173.8191526932576,0.1210899943865082,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:11,31.90882035153222,0.0715296383551297,91.20151194511864,0.1082459632437296,162.16125832844662,0.1128560028123799,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:12,31.946101746153342,0.0713881228779912,90.42861782478272,0.1076008940988364,194.5199816113152,0.1357110267577792,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:13,31.944418284292663,0.0712161903409885,90.18361510506976,0.1074042877225578,77.8946913430661,0.0533383763160622,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:07:14,31.95945406795679,0.0711122210771998,89.68543489902399,0.1069073700382409,110.16410500082782,0.076130320714023,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:07:16,32.10628542752566,0.0712535927281042,90.11628888144136,0.1074649345848789,147.16413330486952,0.1022635066706218,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
2016-10-14 11:07:17,32.104372634603564,0.07120177693219,89.51791239807378,0.1068251241487979,210.02486506040736,0.1466621535807351,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016-10-14 11:07:18,32.10628542752566,0.0711851532729719,89.43384573844914,0.1066609281560074,194.4205780239074,0.1356408178267716,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:07:19,32.10313488433461,0.0711538422732973,89.2972448260527,0.1065249054545554,183.17767015930664,0.1276999319575998,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
2016-10-14 11:07:20,32.10842312006096,0.0711157970656585,89.32287260406903,0.1064943200309315,163.10162269963797,0.1135201838442798,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:07:21,32.124619954769884,0.071107727227929,88.32107704917601,0.1054190767149368,208.7788759841353,0.145782109274754,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:07:22,32.258624246001595,0.0712892178746246,88.29712090917502,0.1055887716999976,183.8932359318666,0.1282053373385045,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2016-10-14 11:07:23,32.1426068654484,0.0710182659672152,87.47678943934426,0.1048646201288388,196.58375873452513,0.1371686762193049,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:07:24,32.09863357192466,0.0709061538518411,87.47886233540225,0.1050515768753894,263.46077255449126,0.1844040303119473,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:25,32.213118689896596,0.0711700364020258,87.40512916400179,0.1050485836336054,175.11179067310968,0.1220029868962558,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:26,32.07634277329757,0.0709247860989859,86.85064204546083,0.1046682766244101,167.03136610697845,0.1162957686190225,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:27,32.201364881655735,0.0711661694269819,86.4823916869361,0.1043136112463589,167.7903287037908,0.1168318252542665,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:28,32.19130292645677,0.0711311389845568,86.25171380132265,0.1043512693656697,97.3384209468922,0.0670715172004735,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:29,32.03363177120454,0.070801609539004,85.15154624336964,0.1036769832198773,99.14002420243284,0.068343992791848,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:33,29.778264265263086,0.0661270137952507,76.15069090414033,0.0938077276990577,70.71461166509172,0.0482670732385128,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
2016-10-14 11:07:34,29.717159815092852,0.0661594217670081,72.23027426386786,0.0894465078625753,60.685082632052115,0.0411831990013437,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:47,8.05650155987579,0.0180339464606837,71.95841412510438,0.0904529879504397,227.05438289021365,0.1586901323849818,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
2016-10-14 11:07:48,8.260840892422022,0.0184609296899819,71.67847928229094,0.0902532578430656,180.11464324583187,0.1255365105876989,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2016-10-14 11:07:50,8.131360839960266,0.0181712779553758,73.12508233890317,0.0917873060983535,219.4187211368141,0.1532970508753257,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
2016-10-14 11:07:51,8.0569465598242,0.01803082459394,73.10560533647822,0.0916460259837345,196.08651600272916,0.1368174727913288,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:52,7.915220086004067,0.0177566457545876,72.65169956628539,0.0910137286841684,209.91005484562325,0.1465810629213438,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:53,7.908923529453001,0.0177664503601225,51.821771605858785,0.0648419948462844,158.96701862837705,0.1105999056173745,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:54,8.270933428028073,0.0185841921378746,51.227506337893885,0.0644747138021194,183.61411618662228,0.1280081945648101,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:07:55,8.139526835154019,0.0182886337211164,51.4355879745382,0.0649730266443289,143.3124104901578,0.0995430279795517,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:56,8.113691867582428,0.018243335671816,51.87915708744858,0.0656420167001089,87.62032857645093,0.0602076112333421,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2016-10-14 11:07:57,8.082933109109502,0.0181993366614541,50.00446199283928,0.0634076618132772,161.71119360015416,0.1125381212923896,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:07:58,7.768975984466822,0.0175314948229054,48.037478967775016,0.061050179031748,145.57493450675594,0.1011410527262131,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2016-10-14 11:07:59,7.3228924339234736,0.0165796665894638,42.41430281751774,0.0540502816844686,153.86003356210958,0.1069928329600878,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:08:00,7.298803176336455,0.0165856955423397,42.04106288409558,0.0535536006464113,88.68731373534185,0.0609612247533399,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:08:01,7.270405865496535,0.0165611362472401,41.980527693248995,0.053410047199598,148.71238208224472,0.1033570375423753,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:02,7.297842365014405,0.0166525652196346,40.072425976400496,0.0509568532623814,148.15874432131324,0.102966002204777,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:08:03,7.251573712939463,0.0165723254983359,37.29707793229208,0.0475119555513339,163.07325654241518,0.1135001487768607,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:04,7.275708685186408,0.0166418505539828,36.982862223306256,0.0472835647319364,140.37053081089752,0.0974651731171637,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:06,7.2220198237087265,0.0165468351629666,37.29371334906326,0.0478493622896302,124.80605951112452,0.0864719592890359,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:08:07,6.928486677087594,0.0158943864236854,37.39049214456473,0.0479914949229971,319.26807971330163,0.2238208308542027,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:08,6.235771969399245,0.0143231593338926,36.5907563485201,0.0470109327951005,246.39803352030617,0.1723525873118194,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:10,6.161654272184113,0.0141699597791772,36.74253438859282,0.0473185030865131,336.30948512201724,0.2358572058766268,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:11,6.097497599256544,0.0140358608255616,36.840761131491085,0.0474504285291223,211.26965820063893,0.1475413531949585,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:13,6.017043991151459,0.0138812244176314,36.99672912943639,0.0475417135759434,427.3881789139225,0.3001862496813847,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:18,6.293552986957879,0.0144626959116158,39.08153832928783,0.0499471481416641,103.47912452680808,0.0714087070869138,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:08:19,6.295764743479139,0.0144520322844464,40.455756765318526,0.051643361494517,100.83804801617734,0.0695433100388154,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:08:20,6.3199781890969975,0.0144838942103446,40.39367421945192,0.0515624411088951,148.816813197802,0.1034307974254783,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:08:21,6.233395229119091,0.0142630981879409,40.778237885649176,0.0520497545589339,160.88606325705763,0.1119553302599779,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:23,6.163253158827645,0.0140615469294607,40.851926029574955,0.052198947682309,85.58455046532569,0.0587697375239698,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:08:24,6.171780469771234,0.0140645333659827,41.09862633456916,0.0524853871982525,73.09256093279275,0.0499466230458139,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:08:25,6.329402309871964,0.0144012714087178,42.337999099664096,0.0540574951097955,155.75744292452808,0.1083329765755579,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
2016-10-14 11:08:26,6.350576918886265,0.0144136433780175,42.62468784251534,0.0542419992585504,108.67380030680908,0.0750777158516497,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2016-10-14 11:08:28,6.654758414264789,0.0150164180988086,43.32284849430098,0.0549821001161181,189.730600778154,0.1323282785365759,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:08:29,6.849978084759805,0.0154154615230382,44.90867627046581,0.0567370138934967,158.59603840811215,0.1103378816263998,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:08:30,7.170782829532774,0.0160978420947824,44.83517448492589,0.0563773831270277,191.4197857278976,0.133521352878141,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:32,7.464705480843608,0.0166755181567373,44.82925854811761,0.0560010256590938,155.00126734818986,0.1077988884178436,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:33,7.526408193674779,0.0167835734760742,44.71051601240051,0.0558045834647396,96.94084305895338,0.0667907072294011,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:34,7.515921078551238,0.0167224125488793,44.48511837127128,0.0554754743998316,102.44843520226478,0.0706807293794257,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:08:36,7.631931692242433,0.0169199270894154,45.14466387772139,0.0563189985024691,160.6157835051158,0.1117644311893135,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:08:38,7.8507843621174285,0.017356806984278,46.20487170970964,0.0577523297198375,218.1514788442138,0.1524019953847608,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:08:39,7.969974235654599,0.0175954664705583,58.759684628189206,0.0730453832865802,221.12979807293743,0.154505587565901,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:40,8.056555912332223,0.0177411708572239,60.88669655751032,0.0755562102411865,146.6812369833289,0.1019224361377865,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:41,8.201190106002231,0.0180094953007669,61.15199112977935,0.0755905725726756,203.19634448947204,0.1418391573272641,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:42,8.260009284766133,0.0180954446515926,61.6209315653191,0.0760474212194202,161.18612174814294,0.1121672621071904,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:43,8.292602376164593,0.0181211470368029,61.70906320289123,0.0761214731358525,136.80837473376178,0.0949492159290972,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:08:44,8.243358722152356,0.0179836574415652,61.46055202348335,0.0758260304482493,141.36305528347174,0.0981661949216639,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:08:45,8.250030446385399,0.0179768702153913,60.86784108969995,0.0753044380547127,167.04838082084194,0.1163077861417589,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2016-10-14 11:08:46,8.238017452441136,0.017933506647738,60.81287112671453,0.0752327454205237,209.65090024999125,0.1463980215684155,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2016-10-14 11:08:47,8.216617652372687,0.01787097020494,60.32446242226762,0.0747257006408192,131.18953164437693,0.0909806170375173,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2016-10-14 11:08:50,8.406027978850986,0.0181589669805605,58.44829478920298,0.0727418859454988,159.6915741108984,0.1111116604464521,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:51,8.673007650552545,0.0186794974745632,58.58143170064323,0.0728721546285071,172.88025743968046,0.1204268509949985,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:08:52,8.76125097236829,0.0187903702498651,58.94220286467959,0.0731885485575649,174.93200352017604,0.1218760029096054,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:53,8.820794361829071,0.0188783663910204,59.27637733952184,0.0735986690034345,173.46394460199443,0.1208391102783668,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:08:54,8.560533711840852,0.0183002996865004,58.40870272983235,0.0725984943865594,134.84936541382186,0.0935655641538063,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:55,8.678146922572251,0.0185411435325583,58.026178458585406,0.0721814494180236,155.13374216971505,0.1078924556204694,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:56,8.74752666243872,0.0186814581858631,56.54167640703831,0.0705152684766493,147.7050760346588,0.102645575485091,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:08:57,8.842724958898508,0.018855273235932,56.21341741478684,0.0702244816346866,156.54180796101022,0.1088869749992295,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:08:58,8.899034356638014,0.0189339793533049,55.98184630817718,0.0699761689501799,107.95444768035443,0.0745696358090879,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:08:59,8.836778555928872,0.018764446730433,56.01165036115069,0.0700807198810135,148.23776605560337,0.1030218153965899,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
2016-10-14 11:09:00,8.86878935211411,0.0187646354455988,56.06730349953278,0.0702258612558568,151.62940594543383,0.1054173366975581,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
2016-10-14 11:09:01,8.921120577440698,0.0188284898707359,55.70984502475565,0.0699476143330684,215.18521944237503,0.1503069210808502,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:02,8.975255113990027,0.0189077622151262,56.01096009920933,0.0704148262501109,224.92027934608697,0.1571828112469813,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:03,9.03180415687392,0.0189967803911856,55.667603140318704,0.0701583084500755,237.02152661270003,0.1657299437660836,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:09:04,8.986073209069131,0.0188898157275723,55.50976879762827,0.0700592301077912,226.96742020395232,0.1586287104846341,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
2016-10-14 11:09:05,9.00981452708656,0.0189384886374314,55.26975657649253,0.0699048209164316,210.0319135801584,0.1466671319628017,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
2016-10-14 11:09:06,8.963863317739571,0.0188532231974607,54.57938997812374,0.0693064833595624,243.687554350966,0.1704381710421401,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:07,8.977578951372413,0.0188876538330894,54.4201519459981,0.0692183490511776,199.9329403392054,0.1395342091577748,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:08,8.97927844574663,0.0189020169383282,54.28832647783796,0.0691082803600435,221.9981181684841,0.155118883597469,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:09,8.958011591848244,0.0188630961047545,53.83356870073823,0.0685940632005915,139.44589269352127,0.0968120995663709,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:10,8.920272118588864,0.0187806755569661,54.15383211326862,0.0688976267840938,127.71984552609904,0.0885299715462521,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:11,8.970777754220924,0.0188727295237261,53.6023077249988,0.0682795321330022,168.93400181656165,0.1176396036128128,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:12,8.943521245327537,0.0188184557014488,53.76674545334924,0.068529959353168,146.54353074276875,0.1018251739745695,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:13,8.721966112700379,0.0183549658412176,54.009115509379235,0.0689830366381961,158.19435937160748,0.1100541750067835,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:14,8.66809738143306,0.0182553640204146,53.833918342397375,0.0689678743291415,213.03969995579052,0.1487915368423388,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:15,8.811424374385696,0.0185479049714331,53.74153397374561,0.0689335210223014,209.06608100489169,0.1459849626929574,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:16,8.814859627683607,0.0185401314043278,52.82589235982685,0.0679766340351875,174.5492307720313,0.1216056498351649,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:17,8.827174312749026,0.0185431022228611,52.37037202042565,0.0675799139526857,191.56680190084856,0.1336251906632039,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:18,9.021238909642276,0.0189239652247335,51.37713010535891,0.0665400939789403,169.43092851754864,0.117990583827665,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:19,9.095357326809308,0.0190670444332663,51.180766590505975,0.0665068523918409,205.95849557364295,0.1437900695625116,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:20,9.10709327662887,0.0190798668981694,50.994455959505295,0.0663911259580043,199.58125406901968,0.1392858125181392,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:21,9.191315773300971,0.0192510036416737,50.67351158845446,0.0661196231081585,224.4705594766155,0.1568651733013911,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:22,9.200441963526467,0.0192654271370245,50.795637868708184,0.0663453229305576,212.87149377178687,0.1486727325146908,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:23,9.276929240527684,0.0194195454034955,50.79332145326807,0.0663585745312237,211.45721488507513,0.147673824815561,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:24,9.375065628970551,0.0196220877838352,50.49028877422179,0.0660392633782186,249.1459592500225,0.174293452153854,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:25,9.810020683773288,0.0205009411840486,49.49586542610267,0.0647938794918161,152.47265950298825,0.1060129281886523,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:26,10.34203321178788,0.021589827140322,48.74253817201327,0.0640244916616036,135.77556478749602,0.0942197404227058,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:27,10.531053788285345,0.0219847813696794,48.68945654115208,0.0640566975614018,142.11186914719835,0.0986950834886358,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:28,10.472466108167586,0.0218867462666206,47.2818097306408,0.0624125983424765,141.27606917460082,0.0981047564778853,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:29,10.456296945995398,0.0218822511458931,47.22547888365083,0.0625691195379126,187.49166377406195,0.1307469133388996,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2016-10-14 11:09:30,10.16038077053925,0.0213128642725138,47.104158669838014,0.0628372498857354,179.48153354600288,0.1250893440779708,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:09:31,10.675217380141786,0.0224208758831783,46.997425505063944,0.0628730153894805,244.84754118487183,0.1712574718110089,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:09:32,10.696636377158768,0.0224889245698403,47.05197690309903,0.0630892030231418,214.588193980146,0.1498852409324717,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:09:33,10.688073929216912,0.0224892455950567,46.978264551178114,0.0631452190142755,200.21363990002047,0.1397324677580233,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2016-10-14 11:09:34,10.963278772580423,0.0230863880196735,46.447457150928656,0.0625726889494165,216.32831016618843,0.1511142880970374,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:09:35,11.223248358248938,0.0236207225540284,46.34828280135126,0.0625172700298458,152.98948164950536,0.1063779605921531,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:36,11.209304105748773,0.0235832966921066,46.25559695632926,0.0623739917728137,232.8707893330013,0.1627982706252956,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:37,11.117039264647705,0.0233842233176593,46.27273207124691,0.062338316802844,308.6106369233021,0.2162934600110175,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
