Timestamp,Child_RMSSD,Child_RMSSD_IBI_Norm,Parent_RMSSD,Parent_RMSSD_IBI_Norm,Proximity,Proximity_Norm,Child_ST,Child_IT,Child_V,Child_P,Child_SP,Child_NSS,Child_ISS,Parent_ST,Parent_IT,Parent_V,Parent_P,Parent_SP,Parent_NSS,Parent_ISS,Supported_JE,Coordinated_JE
2016-10-14 11:09:38,11.23479875765472,0.0236092165039193,27.83438689318453,0.0375019555321188,247.0528222942561,0.1728150657902496,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:39,11.293724707705492,0.0237156638947804,22.203646949683986,0.0301032935466113,224.2126778102705,0.1566830310206876,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:40,11.432706902102188,0.0240274559443711,22.20606282587723,0.0302186949357608,202.240098539208,0.1411637591077507,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:41,11.44871163261941,0.024115299730419,20.56657467150652,0.0281108547851652,120.80441189392238,0.0836455884426735,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:42,11.45404157314679,0.0241742800113472,20.24025381658896,0.0277384304304119,117.50106202001018,0.0813124265373562,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:43,11.431364217756306,0.0241790718526896,20.193781509672583,0.0277231077560628,129.0911241561457,0.0894985080874364,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:44,11.451871296579498,0.0242575610127464,19.962080853161034,0.0274480226472507,145.43079356517782,0.101039245722195,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:45,11.56924515356292,0.0245401597411605,19.84935777305403,0.0273258168588353,149.97156535539068,0.1042464009331316,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:46,11.545669173807422,0.0245341696848906,19.62451531589661,0.0270183986802631,167.97256324991855,0.1169605378390932,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:47,11.520348265515766,0.0245471776808154,19.94226576140231,0.0274681304985635,154.150029885152,0.1071976578800723,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:48,11.301870837421143,0.0241200796926283,19.852247387693364,0.0273469944403448,213.80944999828665,0.1493352126697017,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:49,11.195917468552834,0.0239534824580667,18.76845033537974,0.0258464949836284,186.69827165573577,0.1301865390712277,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:50,11.172935062080096,0.0239419260274236,18.453519271374425,0.0254501200016222,138.5693262929787,0.0961929791548824,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:51,10.952367214920876,0.0235196446218228,18.222643740764404,0.0251645750627993,160.88788927761362,0.1119566199815521,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:52,10.90034264921967,0.0234623680345393,17.332935989530146,0.0239838642792137,177.5404982916496,0.1237183874172488,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:53,10.855338904011576,0.0233877030249268,17.366118083831836,0.0240485720273895,152.9869113191899,0.1063761451632688,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:09:54,10.910450320543694,0.0235026066589892,16.89047609454963,0.0234154652611072,201.58645466474923,0.1407020892738723,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:09:55,10.73004296190206,0.0231192626589582,16.436817080357635,0.0228081299150001,244.60271847359755,0.1710845530935539,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:09:56,10.652692186869269,0.0229831993633172,16.649249371010146,0.023112955470325,255.51788109968692,0.1787939519164449,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016-10-14 11:09:57,10.656855292162122,0.0230444693311125,16.74976721158513,0.0232952531434118,272.0822798119529,0.1904934162587358,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:09:58,10.675739635586234,0.0231639236813548,16.59350425394916,0.0230979579015304,214.18864760323407,0.1496030406141281,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:09:59,10.692521947902524,0.0232705302157173,16.357882842531456,0.0227897578649689,176.15546747520352,0.1227401376822925,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:10:00,10.647528743885267,0.0232705871129679,16.259247108295465,0.0226659222285325,150.42384358896624,0.1045658458558497,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:10:01,10.55480137514724,0.0231433403456757,16.275049194842417,0.0226948151135036,107.9855071392733,0.0745915731602966,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:10:02,10.417753750130304,0.0229366041551579,16.29877303213842,0.0226919695240105,171.86220438699078,0.1197077983088491,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:10:03,10.418801901763723,0.0229898397808838,16.199124336870586,0.0225242695401113,160.34957199530965,0.1115764055253225,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:04,10.403943238604745,0.0230171188686169,16.649131544488732,0.0231352264114378,161.49222075220973,0.112383460379491,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:05,10.38969768037498,0.0230166355951921,16.580786299844547,0.0230034341027004,136.567367693563,0.0947789922269257,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:06,10.395954231684604,0.0230556228419083,16.859462238974995,0.0233839128988374,139.50020073842322,0.0968504574353082,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:07,10.416782262912104,0.0231093404455208,16.953019627075022,0.0235186655373273,199.45171345961737,0.139194317754767,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:08,10.41123219537837,0.0231120869625586,17.77798808916901,0.0246476809818826,170.54105854936597,0.1187746706483315,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:09,10.352643049008408,0.0230059479588115,17.98688957973349,0.0249212089262134,163.60537614739636,0.1138759858025477,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:10,10.37891366768904,0.0230858745076663,17.903934541279,0.0247893003915025,135.9467660049898,0.0943406601478475,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:11,10.365330747722275,0.0230703566790945,17.385169419905726,0.0240386962282122,170.64100711684097,0.1188452644997323,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:12,10.338434517533107,0.0230232184945115,19.421375397053172,0.0268666732490168,158.0934803839784,0.1099829239979692,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:10:13,10.27756749656599,0.0229003069339871,19.073328529263406,0.0263882070966134,304.38527248531534,0.2133090775752818,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:10:14,10.165806255894628,0.0226822439031242,18.973064167908895,0.0262110898501172,297.3206981206634,0.2083193561064605,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
2016-10-14 11:10:15,10.12362197227617,0.0226381622591807,19.03640223518574,0.0262738210258672,201.65529554465664,0.1407507117100838,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:16,10.130702419338595,0.0227017206926324,19.1375614635454,0.0263753202404717,277.17326658190944,0.1940891892908155,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:17,9.945435332395018,0.0223412304449257,19.075462573876045,0.0262646078777681,314.9430869457947,0.2207660807517046,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:18,9.8472712187431,0.0221740446202056,19.25025332226488,0.0265099977375105,329.4359372879516,0.2310024067869301,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:19,9.817956797732212,0.0221469958670186,19.228704184052575,0.0264813736518431,343.7936544464722,0.2411432880136313,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:20,9.791271300934968,0.0221319505681356,19.110792046899125,0.0263213540593762,331.49460090628986,0.2324564445708483,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:21,9.73446997939812,0.022038613418479,19.25012279408336,0.0265139149460926,239.6333123549983,0.1675746526922878,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:24,9.145262986191163,0.0207761797805218,19.368717537757536,0.0266484101951568,394.9267635729594,0.2772586941522688,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:25,8.668559642979476,0.0197459674151087,19.16578811999837,0.0263765834463283,407.9239948193615,0.2864386617537,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:26,8.307114663202997,0.0189691467848073,19.175666993303498,0.0263663851132132,441.72850146383945,0.3103148450650171,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:30,7.771552993793828,0.0178085236502727,19.33895819602664,0.026388920763531,412.79613291557393,0.2898798615773402,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:31,6.948868582669876,0.0159483497051221,19.679283237960835,0.0268242923107219,478.46117274383823,0.3362591962788772,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:32,7.134894346952994,0.0163899829305647,19.4109188674678,0.0264258898709999,468.5728216747804,0.3292750362893674,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:33,8.48398767952205,0.0194722874655852,19.088612166444108,0.0259469984846532,568.6945391584902,0.3999911838499903,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:34,8.17859789633791,0.0187683142942773,19.19448437144495,0.0260482217229242,563.2788057808359,0.3961660417099195,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:35,7.976945304822389,0.0183070467228872,19.82445928117626,0.0268666560563678,439.424167429665,0.3086872898284006,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:36,7.987846052350791,0.0183323616089811,19.784430804043623,0.0268089040958421,489.9528718218367,0.3443758038256289,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:37,8.087873932857274,0.0185736932622603,19.844593420652533,0.0268807661993141,482.3485525874447,0.3390048595930268,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:38,7.844511288193361,0.0180450192762152,20.720046703330173,0.027977527410318,491.1649031835883,0.3452318637373026,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:39,7.721080653962003,0.0177819284762248,21.21889642993588,0.028583170583113,477.3191893352834,0.3354526113614313,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:40,7.527520765338673,0.0173321984323976,23.137782919796,0.0311392037529743,522.1008656017035,0.3670819891473592,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:41,7.473692408076367,0.0171836192312212,23.265610704098908,0.0312522559462127,423.5368532404086,0.2974660514918507,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:42,7.586474349224219,0.0174270504614589,24.618044340426735,0.0329527809210418,499.67064946231034,0.3512394874984231,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:43,7.725398384422717,0.0177354959834046,24.996513413297325,0.0333857402595144,502.873928781968,0.3535019693928598,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:10:44,7.729481935963856,0.0177312331261956,26.898194490132884,0.035906337058918,472.0217525661176,0.3317110223268409,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:45,8.183800082729839,0.0187461456796748,26.892808387858196,0.0358868667535445,444.78647454604186,0.3124746969048801,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:46,8.149453902077443,0.0186382554452989,27.291605173387495,0.0363462136786952,509.17437817889714,0.3579519880346592,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:47,8.150314320588215,0.0185859863685475,28.266766202970196,0.0375320272841032,469.8353310043418,0.3301667488796998,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:10:49,8.216204299624692,0.0186744593873699,30.591232231770807,0.0404476459575589,652.7086321167626,0.4593304874908384,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:10:50,8.241957798054258,0.0187110069572937,31.397349861398503,0.0414701130567651,893.6589320246496,0.6295141138937195,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:10:51,8.268485478310689,0.0187519722776142,31.902638569561457,0.0420496268794011,745.0744869296353,0.524568655419519,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:10:52,8.274890689185492,0.0187478749420629,31.950891213512183,0.0420590896541849,233.87287496068635,0.1635060454906967,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2016-10-14 11:10:54,8.206310696450169,0.0185779903249632,32.14641049919528,0.0421791939491825,394.039799233679,0.2766322296581117,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2016-10-14 11:10:55,8.194681225245507,0.0185471402407337,32.1646616799801,0.0421703100590527,211.13469724293705,0.1474460300299187,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016-10-14 11:10:56,8.109304902207604,0.0183423648032655,32.60159249092595,0.0427066799310389,147.17719165365577,0.1022727298056506,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:10:57,8.155363465327063,0.0184204313806268,32.60406175454099,0.0426784165403438,151.83566317407684,0.1055630165458741,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2016-10-14 11:11:10,8.43632374109304,0.0187435325689969,31.68770122199892,0.0423225969529004,741.8259447463307,0.5222742042837916,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:11,8.409239506976986,0.0186890754634578,30.72623977084281,0.0411276523238624,605.3875078486951,0.4259074930538952,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:14,8.382336704048367,0.0186440821043684,31.28185338851172,0.0418925541447234,393.483323209366,0.2762391896500269,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:11:15,8.394685946363927,0.018671126164114,31.28474754288728,0.0418793143132447,624.026388015829,0.439072167346246,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:11:16,8.363067431202879,0.0186160092896181,31.340456071418103,0.0419203226609612,772.5746426724248,0.5439920644492695,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:11:17,8.393394886563962,0.0186807627858366,31.117023556171027,0.0415509066117056,488.0499032847271,0.3430317337551633,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:11:18,8.357063484783295,0.018618048173919,31.60492423512248,0.0421783427821783,2.3768636789038826,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:11:19,8.35062589480383,0.0186124698728359,31.796849487207133,0.0424413906538926,1168.4645030927434,0.8236097786758823,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
2016-10-14 11:11:20,8.361053600758044,0.0186419889657423,31.743273022127664,0.0423788550703655,1010.5380881448572,0.7120660702392793,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2016-10-14 11:11:24,8.348478928347262,0.0187198889536898,32.58011138430524,0.0433259102724308,634.0359135952939,0.4461419131084922,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
2016-10-14 11:11:29,8.30684266027947,0.0188490914107139,35.87915283312632,0.047387427715732,372.72499743859674,0.2615775471491774,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:30,8.282598624882144,0.0188511826452426,35.8886931675652,0.0473034903866941,429.7923611431151,0.3018843278761567,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:31,8.29275198281612,0.0189086498417792,35.93121327705031,0.0473135477663676,369.98896833032455,0.2596450849120787,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:32,6.923594371546773,0.0158300010951392,42.73869383165895,0.0560437523185398,427.7642961822687,0.3004519019785778,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:35,6.595986657205801,0.0152315069287207,58.82885816260036,0.0764937008019798,456.1895801628468,0.3205287307320421,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:36,6.474581517068241,0.015002621564026,58.87378967153507,0.0765309440896564,516.3882695341175,0.3630471723601285,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:37,6.3832115454749285,0.0148239647338345,58.89734659194963,0.0765030470636711,516.493365687326,0.3631214019605102,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:38,6.323932727187452,0.014710300517355,59.18568109945189,0.0770756154235961,542.1651314557164,0.3812534158915998,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:39,6.373140554395387,0.0148561533313515,58.41348504990067,0.076217889337499,1017.5177273225668,0.7169958018341364,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:40,6.204585557296243,0.0144990771580815,58.20927125497111,0.0761218429913052,712.7562414448785,0.5017422210150918,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:41,6.068959094563907,0.0142197002727798,58.36198403590922,0.0763882318960766,672.4548468426223,0.4732772741562273,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:42,6.064467727366248,0.0142294971698715,58.06108924165394,0.076255123241131,294.47765165432907,0.2063113073185668,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:43,5.908001352443037,0.0138761243333951,56.90347542862932,0.0749277874255224,271.61847014606604,0.1901658266648175,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2016-10-14 11:11:44,5.498315726663768,0.0129216728987193,56.90175647865204,0.0749572462481197,354.28397862837886,0.2485526226859733,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:11:45,5.222166912368686,0.0122873322609379,56.55498849330882,0.0746280610391562,202.8072973263081,0.1415643726223091,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:11:46,5.306960405763149,0.0125082991373609,56.21344092863298,0.0743434887091729,361.38523310673503,0.2535682513844989,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:11:47,5.3380170646353475,0.0126174490187333,55.35039760346151,0.0734061078154959,365.8575544369238,0.2567270599134837,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:11:49,5.298669769771903,0.0125739530621459,54.308497171020875,0.0723430369808779,519.4747531211032,0.3652271612203498,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:11:52,5.134234512313036,0.0122399789672764,53.94361730286594,0.0721880085182105,465.00619906227064,0.3267559243794031,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:54,5.100769274871934,0.0121945444319681,53.89279393718069,0.0723504642554832,1040.46028440465,0.7332001708043209,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:55,5.122113555742141,0.0122663198180321,53.65528168659522,0.0721072342104414,952.6069338786864,0.6711491926985969,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:56,5.086182209075387,0.0121939368152413,69.79527440401735,0.0939255169979202,818.3787718469206,0.5763436025470502,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:57,5.075024689017033,0.0121802575000194,72.44389171558507,0.0975895886841013,827.9162652805759,0.5830799511631491,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:11:58,5.072395823422863,0.0121852529819595,72.55331972651992,0.0978132525745476,697.5363203831786,0.4909923636343959,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:11:59,5.055934444826763,0.0121532320927291,72.49776310593997,0.0977462972912284,665.3185540147924,0.4682368978090003,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:12:00,5.091956448880422,0.012249140410054,72.93390089922698,0.0983027881614484,710.1587201022778,0.4999075870598252,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:12:01,5.0460318412521445,0.0121613466352365,72.52727258666124,0.0978719937757753,735.1876303260666,0.5175855509736486,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:12:02,4.985492640786655,0.0120310419208165,72.47992007295358,0.0978319689264615,752.9668525638624,0.5301430473378678,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:12:03,5.117902891774129,0.0123628324364394,72.53055980769807,0.0978987282988024,715.2518046133542,0.5035048417301978,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:12:06,5.0179329457903625,0.012099494686267,72.91767839370253,0.0979152249616777,632.3516804966624,0.4449523362681959,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:12:07,5.148222869119372,0.0123925251950593,72.47005107150905,0.0973765315504098,388.8523547852148,0.2729683283957326,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:12:08,5.2804642708142975,0.0126950164593405,72.45623221119544,0.0973690049662259,543.4821340387871,0.382183617164039,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2016-10-14 11:12:09,5.392933536101552,0.0129607602760836,72.44586633614327,0.0973345741862001,401.0088254639087,0.2815544653092427,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
2016-10-14 11:12:10,5.382794822315654,0.0129374585236807,72.30751267019082,0.0971833216812714,236.05537239760804,0.1650475473214573,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:12:11,5.37931343195466,0.01293392971273,72.26900659845674,0.0973065888007271,301.91106857513665,0.2115615429423912,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:12:12,5.399113134251364,0.0129844998911206,72.26859421687271,0.0973581880284606,497.9179119160114,0.3500015258446062,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2016-10-14 11:12:13,5.404668731468998,0.0130025261448067,71.98398454351995,0.097146755840835,314.2653783693138,0.2202874139758843,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2016-10-14 11:12:14,5.413915391320214,0.013029023174411,71.97876778771327,0.0973313375728996,311.14518748478383,0.2180836175913124,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
